Started CFR Training (100000 games)...
..........
Time:  1.05016 seconds
Speed: 95223.4 games/sec

Training Complete. Learned 840 info sets.
Avg. EV (P1): -0.527485
Q:J:ccc                  0.000          0.762          0.238          
Q:J:cccr                 1.000          0.000          0.000          
Q:J:cccrr                1.000          0.000          0.000          
Q:J:cccrrr               0.333          0.333          0.333          
Q:J:cccrrrr              0.500          0.500          0.000          
Q:J:ccr                  1.000          0.000          0.000          
Q:J:ccrr                 0.999          0.000          0.000          
Q:J:ccrrr                0.333          0.333          0.333          
Q:J:ccrrrr               0.500          0.500          0.000          
Q:J:crc                  0.073          0.848          0.079          
Q:J:crcc                 0.000          0.125          0.875          
Q:J:crccr                0.565          0.372          0.063          
Q:J:crccrr               0.994          0.000          0.005          
Q:J:crccrrr              1.000          0.000          0.000          
Q:J:crccrrrr             0.500          0.500          0.000          
Q:J:crcr                 0.996          0.001          0.003          
Q:J:crcrr                0.996          0.000          0.003          
Q:J:crcrrr               0.995          0.002          0.002          
Q:J:crcrrrr              0.500          0.500          0.000          
Q:J:crrc                 0.035          0.762          0.203          
Q:J:crrcc                0.055          0.943          0.002          
Q:J:crrccr               0.684          0.010          0.305          
Q:J:crrccrr              0.998          0.001          0.001          
Q:J:crrccrrr             0.998          0.000          0.000          
Q:J:crrccrrrr            0.500          0.500          0.000          
Q:J:crrcr                1.000          0.000          0.000          
Q:J:crrcrr               0.994          0.003          0.003          
Q:J:crrcrrr              0.333          0.333          0.333          
Q:J:crrcrrrr             0.500          0.500          0.000          
Q:J:crrrc                0.000          0.992          0.008          
Q:J:crrrcc               0.133          0.783          0.083          
Q:J:crrrccr              0.957          0.000          0.043          
Q:J:crrrccrr             0.774          0.113          0.113          
Q:J:crrrccrrr            0.000          0.000          1.000          
Q:J:crrrccrrrr           0.500          0.500          0.000          
Q:J:crrrcr               0.892          0.080          0.028          
Q:J:crrrcrr              0.000          0.179          0.821          
Q:J:crrrcrrr             0.333          0.333          0.333          
Q:J:crrrcrrrr            0.000          1.000          0.000          
Q:J:crrrrc               0.026          0.731          0.243          
Q:J:crrrrcc              0.174          0.815          0.011          
Q:J:crrrrccr             0.022          0.012          0.966          
Q:J:crrrrccrr            0.333          0.333          0.333          
Q:J:crrrrccrrr           0.086          0.004          0.910          
Q:J:crrrrccrrrr          0.500          0.500          0.000          
Q:J:crrrrcr              0.867          0.083          0.050          
Q:J:crrrrcrr             0.054          0.035          0.911          
Q:J:crrrrcrrr            0.070          0.070          0.860          
Q:J:crrrrcrrrr           0.500          0.500          0.000          
Q:J:rc                   0.000          0.978          0.022          
Q:J:rcc                  0.000          0.934          0.066          
Q:J:rccr                 0.996          0.001          0.002          
Q:J:rccrr                0.992          0.000          0.007          
Q:J:rccrrr               0.998          0.000          0.000          
Q:J:rccrrrr              0.500          0.500          0.000          
Q:J:rcr                  0.974          0.009          0.016          
Q:J:rcrr                 0.998          0.000          0.002          
Q:J:rcrrr                0.976          0.022          0.002          
Q:J:rcrrrr               0.500          0.500          0.000          
Q:J:rrc                  0.012          0.984          0.004          
Q:J:rrcc                 0.000          0.153          0.847          
Q:J:rrccr                0.987          0.010          0.003          
Q:J:rrccrr               0.821          0.147          0.032          
Q:J:rrccrrr              0.984          0.002          0.014          
Q:J:rrccrrrr             0.500          0.500          0.000          
Q:J:rrcr                 0.746          0.051          0.203          
Q:J:rrcrr                0.829          0.170          0.000          
Q:J:rrcrrr               0.881          0.002          0.117          
Q:J:rrcrrrr              0.500          0.500          0.000          
Q:J:rrrc                 0.326          0.340          0.334          
Q:J:rrrcc                0.003          0.995          0.003          
Q:J:rrrccr               0.265          0.304          0.431          
Q:J:rrrccrr              0.333          0.333          0.333          
Q:J:rrrccrrr             0.205          0.246          0.549          
Q:J:rrrccrrrr            0.500          0.500          0.000          
Q:J:rrrcr                0.995          0.003          0.003          
Q:J:rrrcrr               0.270          0.313          0.416          
Q:J:rrrcrrr              0.333          0.333          0.333          
Q:J:rrrcrrrr             0.276          0.724          0.000          
Q:J:rrrrc                0.000          0.162          0.838          
Q:J:rrrrcc               0.466          0.466          0.068          
Q:J:rrrrccr              0.000          0.000          1.000          
Q:J:rrrrccrr             0.333          0.333          0.333          
Q:J:rrrrccrrr            0.000          0.000          1.000          
Q:J:rrrrccrrrr           0.500          0.500          0.000          
Q:J:rrrrcr               0.863          0.068          0.068          
Q:J:rrrrcrr              0.000          0.000          1.000          
Q:J:rrrrcrrr             0.333          0.333          0.333          
Q:J:rrrrcrrrr            1.000          0.000          0.000          
Q:K:cc                   0.000          0.892          0.108          
Q:K:ccc                  0.000          0.972          0.028          
Q:K:cccr                 0.000          1.000          0.000          
Q:K:cccrr                0.001          0.996          0.002          
Q:K:cccrrr               0.082          0.080          0.838          
Q:K:cccrrrr              0.027          0.973          0.000          
Q:K:ccr                  0.076          0.924          0.000          
Q:K:ccrr                 0.995          0.002          0.002          
Q:K:ccrrr                0.042          0.479          0.479          
Q:K:ccrrrr               0.500          0.500          0.000          
Q:K:crc                  0.000          0.989          0.011          
Q:K:crcc                 0.000          0.261          0.739          
Q:K:crccr                0.058          0.942          0.000          
Q:K:crccrr               0.925          0.073          0.002          
Q:K:crccrrr              0.000          0.509          0.490          
Q:K:crccrrrr             0.003          0.997          0.000          
Q:K:crcr                 0.317          0.659          0.025          
Q:K:crcrr                0.993          0.003          0.004          
Q:K:crcrrr               0.000          0.750          0.250          
Q:K:crcrrrr              0.000          1.000          0.000          
Q:K:crrc                 0.010          0.239          0.751          
Q:K:crrcc                0.000          0.999          0.000          
Q:K:crrccr               0.917          0.041          0.041          
Q:K:crrccrr              0.000          0.320          0.680          
Q:K:crrccrrr             0.333          0.333          0.333          
Q:K:crrccrrrr            0.000          1.000          0.000          
Q:K:crrcr                0.878          0.122          0.000          
Q:K:crrcrr               0.838          0.081          0.081          
Q:K:crrcrrr              0.333          0.333          0.333          
Q:K:crrcrrrr             0.500          0.500          0.000          
Q:K:crrrc                0.000          0.926          0.074          
Q:K:crrrcc               0.028          0.807          0.165          
Q:K:crrrccr              0.872          0.110          0.018          
Q:K:crrrccrr             0.003          0.515          0.483          
Q:K:crrrccrrr            0.000          0.751          0.249          
Q:K:crrrccrrrr           0.002          0.998          0.000          
Q:K:crrrcr               0.148          0.768          0.084          
Q:K:crrrcrr              0.000          0.627          0.373          
Q:K:crrrcrrr             0.005          0.544          0.451          
Q:K:crrrcrrrr            0.000          1.000          0.000          
Q:K:crrrrc               0.010          0.979          0.010          
Q:K:crrrrcc              0.007          0.742          0.251          
Q:K:crrrrccr             0.004          0.993          0.004          
Q:K:crrrrccrr            0.009          0.611          0.380          
Q:K:crrrrccrrr           0.333          0.333          0.333          
Q:K:crrrrccrrrr          0.008          0.992          0.000          
Q:K:crrrrcr              0.323          0.436          0.241          
Q:K:crrrrcrr             0.333          0.333          0.333          
Q:K:crrrrcrrr            0.010          0.581          0.409          
Q:K:crrrrcrrrr           0.500          0.500          0.000          
Q:K:rc                   0.000          0.341          0.659          
Q:K:rcc                  0.000          0.680          0.319          
Q:K:rccr                 0.043          0.953          0.004          
Q:K:rccrr                0.285          0.714          0.000          
Q:K:rccrrr               0.000          0.507          0.493          
Q:K:rccrrrr              0.101          0.899          0.000          
Q:K:rcr                  0.267          0.733          0.000          
Q:K:rcrr                 0.928          0.070          0.001          
Q:K:rcrrr                0.333          0.333          0.333          
Q:K:rcrrrr               0.001          0.999          0.000          
Q:K:rrc                  0.507          0.491          0.002          
Q:K:rrcc                 0.006          0.063          0.931          
Q:K:rrccr                0.745          0.255          0.000          
Q:K:rrccrr               0.829          0.165          0.006          
Q:K:rrccrrr              0.909          0.004          0.087          
Q:K:rrccrrrr             0.500          0.500          0.000          
Q:K:rrcr                 0.772          0.006          0.222          
Q:K:rrcrr                0.213          0.787          0.000          
Q:K:rrcrrr               0.029          0.943          0.029          
Q:K:rrcrrrr              0.500          0.500          0.000          
Q:K:rrrc                 0.141          0.710          0.149          
Q:K:rrrcc                0.397          0.546          0.057          
Q:K:rrrccr               0.066          0.070          0.864          
Q:K:rrrccrr              0.005          0.350          0.645          
Q:K:rrrccrrr             0.026          0.028          0.947          
Q:K:rrrccrrrr            0.002          0.998          0.000          
Q:K:rrrcr                0.991          0.003          0.006          
Q:K:rrrcrr               0.314          0.334          0.351          
Q:K:rrrcrrr              0.046          0.214          0.741          
Q:K:rrrcrrrr             0.425          0.575          0.000          
Q:K:rrrrc                0.056          0.487          0.457          
Q:K:rrrrcc               0.002          0.922          0.077          
Q:K:rrrrccr              0.029          0.344          0.626          
Q:K:rrrrccrr             0.007          0.542          0.451          
Q:K:rrrrccrrr            0.104          0.037          0.859          
Q:K:rrrrccrrrr           0.006          0.994          0.000          
Q:K:rrrrcr               0.851          0.062          0.086          
Q:K:rrrrcrr              0.361          0.261          0.379          
Q:K:rrrrcrrr             0.007          0.550          0.444          
Q:K:rrrrcrrrr            0.500          0.500          0.000          
Q:Q:cc                   0.000          0.064          0.936          
Q:Q:ccc                  0.000          0.000          1.000          
Q:Q:cccr                 0.000          0.000          1.000          
Q:Q:cccrr                0.000          0.000          1.000          
Q:Q:cccrrr               0.000          0.000          1.000          
Q:Q:cccrrrr              0.000          1.000          0.000          
Q:Q:ccr                  0.000          0.000          1.000          
Q:Q:ccrr                 0.000          0.224          0.776          
Q:Q:ccrrr                0.000          0.000          1.000          
Q:Q:ccrrrr               0.000          1.000          0.000          
Q:Q:crc                  0.000          0.006          0.994          
Q:Q:crcc                 0.000          0.000          1.000          
Q:Q:crccr                0.000          0.002          0.997          
Q:Q:crccrr               0.000          0.000          1.000          
Q:Q:crccrrr              0.000          0.002          0.997          
Q:Q:crccrrrr             0.000          1.000          0.000          
Q:Q:crcr                 0.000          0.000          1.000          
Q:Q:crcrr                0.000          0.000          1.000          
Q:Q:crcrrr               0.000          0.000          1.000          
Q:Q:crcrrrr              0.000          1.000          0.000          
Q:Q:crrc                 0.019          0.492          0.489          
Q:Q:crrcc                0.000          0.000          1.000          
Q:Q:crrccr               0.013          0.017          0.970          
Q:Q:crrccrr              0.000          0.000          1.000          
Q:Q:crrccrrr             0.004          0.968          0.028          
Q:Q:crrccrrrr            0.000          1.000          0.000          
Q:Q:crrcr                0.000          0.000          1.000          
Q:Q:crrcrr               0.013          0.040          0.947          
Q:Q:crrcrrr              0.000          0.000          0.999          
Q:Q:crrcrrrr             0.005          0.995          0.000          
Q:Q:crrrc                0.001          0.910          0.088          
Q:Q:crrrcc               0.030          0.057          0.913          
Q:Q:crrrccr              0.000          0.000          0.999          
Q:Q:crrrccrr             0.011          0.026          0.963          
Q:Q:crrrccrrr            0.000          0.000          1.000          
Q:Q:crrrccrrrr           0.004          0.996          0.000          
Q:Q:crrrcr               0.030          0.243          0.727          
Q:Q:crrrcrr              0.005          0.005          0.990          
Q:Q:crrrcrrr             0.014          0.599          0.387          
Q:Q:crrrcrrrr            0.002          0.998          0.000          
Q:Q:crrrrc               0.000          0.171          0.829          
Q:Q:crrrrcc              0.000          0.003          0.996          
Q:Q:crrrrccr             0.000          0.000          1.000          
Q:Q:crrrrccrr            0.000          0.001          0.998          
Q:Q:crrrrccrrr           0.000          0.000          1.000          
Q:Q:crrrrccrrrr          0.000          1.000          0.000          
Q:Q:crrrrcr              0.000          0.003          0.996          
Q:Q:crrrrcrr             0.000          0.000          1.000          
Q:Q:crrrrcrrr            0.000          0.001          0.998          
Q:Q:crrrrcrrrr           0.000          1.000          0.000          
Q:Q:rc                   0.000          0.386          0.614          
Q:Q:rcc                  0.000          0.000          1.000          
Q:Q:rccr                 0.000          0.000          1.000          
Q:Q:rccrr                0.000          0.426          0.574          
Q:Q:rccrrr               0.000          0.519          0.481          
Q:Q:rccrrrr              0.000          1.000          0.000          
Q:Q:rcr                  0.000          0.304          0.696          
Q:Q:rcrr                 0.000          0.000          1.000          
Q:Q:rcrrr                0.000          0.510          0.490          
Q:Q:rcrrrr               0.000          1.000          0.000          
Q:Q:rrc                  0.000          0.024          0.976          
Q:Q:rrcc                 0.003          0.003          0.994          
Q:Q:rrccr                0.000          0.000          1.000          
Q:Q:rrccrr               0.000          0.000          0.998          
Q:Q:rrccrrr              0.000          0.000          1.000          
Q:Q:rrccrrrr             0.000          1.000          0.000          
Q:Q:rrcr                 0.003          0.003          0.994          
Q:Q:rrcrr                0.000          0.000          1.000          
Q:Q:rrcrrr               0.000          0.000          0.998          
Q:Q:rrcrrrr              0.000          1.000          0.000          
Q:Q:rrrc                 0.074          0.747          0.179          
Q:Q:rrrcc                0.000          0.004          0.995          
Q:Q:rrrccr               0.033          0.087          0.880          
Q:Q:rrrccrr              0.000          0.002          0.998          
Q:Q:rrrccrrr             0.013          0.050          0.937          
Q:Q:rrrccrrrr            0.000          1.000          0.000          
Q:Q:rrrcr                0.000          0.023          0.977          
Q:Q:rrrcrr               0.138          0.441          0.422          
Q:Q:rrrcrrr              0.000          0.547          0.452          
Q:Q:rrrcrrrr             0.122          0.878          0.000          
Q:Q:rrrrc                0.000          0.219          0.781          
Q:Q:rrrrcc               0.046          0.108          0.847          
Q:Q:rrrrccr              0.000          0.526          0.474          
Q:Q:rrrrccrr             0.018          0.028          0.954          
Q:Q:rrrrccrrr            0.000          0.573          0.427          
Q:Q:rrrrccrrrr           0.006          0.994          0.000          
Q:Q:rrrrcr               0.046          0.046          0.908          
Q:Q:rrrrcrr              0.000          0.143          0.857          
Q:Q:rrrrcrrr             0.017          0.017          0.966          
Q:Q:rrrrcrrrr            0.000          1.000          0.000          
